,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
0,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1342121","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2009-12-18","
  ""keywords"": ""paraplegic,spiritualism,marine,future,forest protection","
  ""duration"": ""PT2H42M",": [
    {
      ""name"": ""Sam Worthington"",
      ""url"": ""/name/nm0941777/""
    },
    {
      ""name"": ""Zoe Saldana"",
      ""url"": ""/name/nm0757855/""
    },
    {
      ""name"": ""Sigourney Weaver"",
      ""url"": ""/name/nm0000244/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    }
  ]
}"
1,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1179887","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Drama""
  ","
  ""datePublished"": ""2019-04-26","
  ""keywords"": ""time travel,superhero,super villain,cosmic,marvel cinematic universe","
  ""duration"": ""PT3H1M",": [
    {
      ""name"": ""Robert Downey Jr."",
      ""url"": ""/name/nm0000375/""
    },
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    },
    {
      ""name"": ""Mark Ruffalo"",
      ""url"": ""/name/nm0749263/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Anthony Russo"",
      ""url"": ""/name/nm0751577/""
    },
    {
      ""name"": ""Joe Russo"",
      ""url"": ""/name/nm0751648/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Christopher Markus"",
      ""url"": ""/name/nm1321655/""
    },
    {
      ""name"": ""Stephen McFeely"",
      ""url"": ""/name/nm1321656/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
2,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 385635","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2022-12-16","
  ""keywords"": ""underwater,ocean,jungle,water,second part","
  ""duration"": ""PT3H12M",": [
    {
      ""name"": ""Sam Worthington"",
      ""url"": ""/name/nm0941777/""
    },
    {
      ""name"": ""Zoe Saldana"",
      ""url"": ""/name/nm0757855/""
    },
    {
      ""name"": ""Sigourney Weaver"",
      ""url"": ""/name/nm0000244/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    },
    {
      ""name"": ""Rick Jaffa"",
      ""url"": ""/name/nm0415425/""
    },
    {
      ""name"": ""Amanda Silver"",
      ""url"": ""/name/nm0798646/""
    }
  ]
}"
3,""": ""A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."",
  ","
  ""rating"": {
    ""ratingCount"": 1219251","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""1997-12-19","
  ""keywords"": ""iceberg,sunken ship,drowning,sailor&apos;s death,violence","
  ""duration"": ""PT3H14M",": [
    {
      ""name"": ""Leonardo DiCaprio"",
      ""url"": ""/name/nm0000138/""
    },
    {
      ""name"": ""Kate Winslet"",
      ""url"": ""/name/nm0000701/""
    },
    {
      ""name"": ""Billy Zane"",
      ""url"": ""/name/nm0000708/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Cameron"",
      ""url"": ""/name/nm0000116/""
    }
  ]
}"
4,""": ""As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace."",
  ","
  ""rating"": {
    ""ratingCount"": 947338","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2015-12-18","
  ""keywords"": ""crash landing,reboot,actor reprises previous role,hatred,death","
  ""duration"": ""PT2H18M",": [
    {
      ""name"": ""Daisy Ridley"",
      ""url"": ""/name/nm5397459/""
    },
    {
      ""name"": ""John Boyega"",
      ""url"": ""/name/nm3915784/""
    },
    {
      ""name"": ""Oscar Isaac"",
      ""url"": ""/name/nm1209966/""
    }
  ","
  ""director"": [
    {
      ""name"": ""J.J. Abrams"",
      ""url"": ""/name/nm0009190/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Lawrence Kasdan"",
      ""url"": ""/name/nm0001410/""
    },
    {
      ""name"": ""J.J. Abrams"",
      ""url"": ""/name/nm0009190/""
    },
    {
      ""name"": ""Michael Arndt"",
      ""url"": ""/name/nm1578335/""
    }
  ]
}"
5,""": ""The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe."",
  ","
  ""rating"": {
    ""ratingCount"": 1123271","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2018-04-27","
  ""keywords"": ""superhero,death of recurring character,supervillain,ensemble cast,marvel cinematic universe","
  ""duration"": ""PT2H29M",": [
    {
      ""name"": ""Robert Downey Jr."",
      ""url"": ""/name/nm0000375/""
    },
    {
      ""name"": ""Chris Hemsworth"",
      ""url"": ""/name/nm1165110/""
    },
    {
      ""name"": ""Mark Ruffalo"",
      ""url"": ""/name/nm0749263/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Anthony Russo"",
      ""url"": ""/name/nm0751577/""
    },
    {
      ""name"": ""Joe Russo"",
      ""url"": ""/name/nm0751648/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Christopher Markus"",
      ""url"": ""/name/nm1321655/""
    },
    {
      ""name"": ""Stephen McFeely"",
      ""url"": ""/name/nm1321656/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
6,""": ""With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."",
  ","
  ""rating"": {
    ""ratingCount"": 796933","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2021-12-17","
  ""keywords"": ""spider man character,superhero,marvel cinematic universe,multiverse,green goblin character","
  ""duration"": ""PT2H28M",": [
    {
      ""name"": ""Tom Holland"",
      ""url"": ""/name/nm4043618/""
    },
    {
      ""name"": ""Zendaya"",
      ""url"": ""/name/nm3918035/""
    },
    {
      ""name"": ""Benedict Cumberbatch"",
      ""url"": ""/name/nm1212722/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jon Watts"",
      ""url"": ""/name/nm1218281/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris McKenna"",
      ""url"": ""/name/nm0571344/""
    },
    {
      ""name"": ""Erik Sommers"",
      ""url"": ""/name/nm1273099/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
7,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 656929","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2015-06-12","
  ""keywords"": ""dinosaur,velociraptor,theme park,disaster film,experiment gone wrong","
  ""duration"": ""PT2H4M",": [
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Bryce Dallas Howard"",
      ""url"": ""/name/nm0397171/""
    },
    {
      ""name"": ""Ty Simpkins"",
      ""url"": ""/name/nm1339223/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Colin Trevorrow"",
      ""url"": ""/name/nm1119880/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rick Jaffa"",
      ""url"": ""/name/nm0415425/""
    },
    {
      ""name"": ""Amanda Silver"",
      ""url"": ""/name/nm0798646/""
    },
    {
      ""name"": ""Colin Trevorrow"",
      ""url"": ""/name/nm1119880/""
    }
  ]
}"
8,""": ""After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery."",
  ","
  ""rating"": {
    ""ratingCount"": 254020","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Drama""
  ","
  ""datePublished"": ""2019-07-19","
  ""keywords"": ""remake of remake,remake,lion,warthog,meerkat","
  ""duration"": ""PT1H58M",": [
    {
      ""name"": ""Donald Glover"",
      ""url"": ""/name/nm2255973/""
    },
    {
      ""name"": ""Beyonc\u00e9"",
      ""url"": ""/name/nm0461498/""
    },
    {
      ""name"": ""Seth Rogen"",
      ""url"": ""/name/nm0736622/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jon Favreau"",
      ""url"": ""/name/nm0269463/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jeff Nathanson"",
      ""url"": ""/name/nm0622288/""
    },
    {
      ""name"": ""Irene Mecchi"",
      ""url"": ""/name/nm0575293/""
    },
    {
      ""name"": ""Jonathan Roberts"",
      ""url"": ""/name/nm0731271/""
    }
  ]
}"
9,null,null,null,null,null,null,null,null,null,null,null,null,null
